Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
  [1m[36m (1.0ms)[0m  [1mselect sqlite_version(*)[0m
  [1m[36m (3.9ms)[0m  [1mcommit transaction[0m
  [1m[35mPlatform::Developer Load (0.1ms)[0m  SELECT "platform_developers".* FROM "platform_developers" WHERE (user_id = 534) LIMIT 1
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "platform_developers" ("about", "created_at", "email", "name", "phone", "updated_at", "url", "user_id") VALUES (?, ?, ?, ?, ?, ?, ?, ?)  [["about", nil], ["created_at", Fri, 15 May 2026 19:08:26 UTC +00:00], ["email", nil], ["name", "user name"], ["phone", nil], ["updated_at", Fri, 15 May 2026 19:08:26 UTC +00:00], ["url", nil], ["user_id", 534]]
  [1m[36m (4.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mPlatform::Application Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "platform_applications" WHERE "platform_applications"."key" = 'K2489PKwCeCp0IwZgkQ76ToKcubdysZfZxnRQSpQ' LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "platform_applications" ("android_key_hash", "api_version", "auto_login", "auto_resize", "auto_signin", "callback_url", "canvas_name", "canvas_url", "consent_label", "contact_email", "created_at", "deauthorize_callback_url", "description", "developer_id", "icon_id", "ios_bundle_id", "itunes_app_store_id", "key", "locale", "logo_id", "mobile_application_type", "name", "parent_id", "permissions", "privacy_policy_url", "rank", "secret", "site_domain", "state", "support_url", "terms_of_service_url", "updated_at", "url", "version") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["android_key_hash", nil], ["api_version", nil], ["auto_login", nil], ["auto_resize", nil], ["auto_signin", nil], ["callback_url", "http://localhost"], ["canvas_name", nil], ["canvas_url", nil], ["consent_label", nil], ["contact_email", "dev@geni.com"], ["created_at", Fri, 15 May 2026 19:08:26 UTC +00:00], ["deauthorize_callback_url", nil], ["description", nil], ["developer_id", 423], ["icon_id", nil], ["ios_bundle_id", nil], ["itunes_app_store_id", nil], ["key", "K2489PKwCeCp0IwZgkQ76ToKcubdysZfZxnRQSpQ"], ["locale", nil], ["logo_id", nil], ["mobile_application_type", nil], ["name", "TestApp"], ["parent_id", nil], ["permissions", nil], ["privacy_policy_url", nil], ["rank", nil], ["secret", "oJTP23H389u0lpWmf6mSUK3bFXaSFe7oC3LhNaN7"], ["site_domain", nil], ["state", "new"], ["support_url", nil], ["terms_of_service_url", nil], ["updated_at", Fri, 15 May 2026 19:08:26 UTC +00:00], ["url", "http://localhost"], ["version", nil]]
  [1m[36m (4.1ms)[0m  [1mcommit transaction[0m
Processing by Platform::Developer::AppsController#delete as HTML
  Parameters: {"id"=>"352"}
Redirected to http://test.host/platform/home
Filter chain halted as :validate_guest_user rendered or redirected
Completed 302 Found in 1.0ms (ActiveRecord: 0.0ms)
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "platform_users" ("created_at", "email", "gender", "link", "locale", "mugshot", "name", "password", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["created_at", Fri, 15 May 2026 19:08:26 UTC +00:00], ["email", nil], ["gender", nil], ["link", nil], ["locale", nil], ["mugshot", nil], ["name", "Developer"], ["password", nil], ["updated_at", Fri, 15 May 2026 19:08:26 UTC +00:00]]
  [1m[35m (4.1ms)[0m  commit transaction
  [1m[36mPlatform::Developer Load (0.1ms)[0m  [1mSELECT "platform_developers".* FROM "platform_developers" WHERE (user_id = 535) LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "platform_developers" ("about", "created_at", "email", "name", "phone", "updated_at", "url", "user_id") VALUES (?, ?, ?, ?, ?, ?, ?, ?)[0m  [["about", nil], ["created_at", Fri, 15 May 2026 19:08:26 UTC +00:00], ["email", nil], ["name", "Developer"], ["phone", nil], ["updated_at", Fri, 15 May 2026 19:08:26 UTC +00:00], ["url", nil], ["user_id", 535]]
  [1m[35m (3.9ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mPlatform::Application Exists (0.1ms)[0m  SELECT 1 AS one FROM "platform_applications" WHERE "platform_applications"."key" = 'D1A5MjVGgMIl1xn73JsfJVf3wXMtaIUOG1iKMWAl' LIMIT 1
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "platform_applications" ("android_key_hash", "api_version", "auto_login", "auto_resize", "auto_signin", "callback_url", "canvas_name", "canvas_url", "consent_label", "contact_email", "created_at", "deauthorize_callback_url", "description", "developer_id", "icon_id", "ios_bundle_id", "itunes_app_store_id", "key", "locale", "logo_id", "mobile_application_type", "name", "parent_id", "permissions", "privacy_policy_url", "rank", "secret", "site_domain", "state", "support_url", "terms_of_service_url", "updated_at", "url", "version") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["android_key_hash", nil], ["api_version", nil], ["auto_login", nil], ["auto_resize", nil], ["auto_signin", nil], ["callback_url", "http://localhost"], ["canvas_name", nil], ["canvas_url", nil], ["consent_label", nil], ["contact_email", "dev@geni.com"], ["created_at", Fri, 15 May 2026 19:08:26 UTC +00:00], ["deauthorize_callback_url", nil], ["description", nil], ["developer_id", 424], ["icon_id", nil], ["ios_bundle_id", nil], ["itunes_app_store_id", nil], ["key", "D1A5MjVGgMIl1xn73JsfJVf3wXMtaIUOG1iKMWAl"], ["locale", nil], ["logo_id", nil], ["mobile_application_type", nil], ["name", "TestApp"], ["parent_id", nil], ["permissions", nil], ["privacy_policy_url", nil], ["rank", nil], ["secret", "sVZNSdikSCdIkoutiL1HAFTYeQiQySfkXoivTk1F"], ["site_domain", nil], ["state", "new"], ["support_url", nil], ["terms_of_service_url", nil], ["updated_at", Fri, 15 May 2026 19:08:26 UTC +00:00], ["url", "http://localhost"], ["version", nil]]
  [1m[35m (3.9ms)[0m  commit transaction
Processing by Platform::Developer::AppsController#edit as HTML
  Parameters: {"id"=>"353"}
  [1m[36mPlatform::PlatformUser Load (0.1ms)[0m  [1mSELECT "platform_users".* FROM "platform_users" WHERE "platform_users"."id" = 535 LIMIT 1[0m
  [1m[35mPlatform::Developer Load (0.1ms)[0m  SELECT "platform_developers".* FROM "platform_developers" WHERE "platform_developers"."user_id" = 535 LIMIT 1
  [1m[36mPlatform::Application Load (0.1ms)[0m  [1mSELECT "platform_applications".* FROM "platform_applications" WHERE "platform_applications"."id" = ? LIMIT 1[0m  [["id", "353"]]
  [1m[35mPlatform::Developer Load (0.1ms)[0m  SELECT "platform_developers".* FROM "platform_developers" WHERE "platform_developers"."id" = 424 LIMIT 1
  [1m[36mSQL (4.0ms)[0m  [1mUPDATE "platform_applications" SET "updated_at" = '2026-05-15 19:08:26.728285' WHERE "platform_applications"."id" = 353[0m
  [1m[35mTr8n::Language Load (0.1ms)[0m  SELECT "tr8n_languages".* FROM "tr8n_languages" WHERE "tr8n_languages"."enabled" = 't' ORDER BY english_name asc
  Rendered /home/mike.stangel/projects/gem-platform/app/views/platform/common/_scripts.html.erb (1.0ms)
  Rendered /home/mike.stangel/projects/gem-platform/app/views/platform/developer/common/_header.html.erb (4.3ms)
  Rendered /home/mike.stangel/projects/gem-platform/app/views/platform/developer/apps/_form.html.erb (29.4ms)
Completed 500 Internal Server Error in 51.8ms
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "platform_users" ("created_at", "email", "gender", "link", "locale", "mugshot", "name", "password", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["created_at", Fri, 15 May 2026 19:08:26 UTC +00:00], ["email", nil], ["gender", nil], ["link", nil], ["locale", nil], ["mugshot", nil], ["name", "user name"], ["password", nil], ["updated_at", Fri, 15 May 2026 19:08:26 UTC +00:00]]
  [1m[36m (3.9ms)[0m  [1mcommit transaction[0m
  [1m[35mPlatform::Developer Load (0.1ms)[0m  SELECT "platform_developers".* FROM "platform_developers" WHERE (user_id = 536) LIMIT 1
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "platform_developers" ("about", "created_at", "email", "name", "phone", "updated_at", "url", "user_id") VALUES (?, ?, ?, ?, ?, ?, ?, ?)  [["about", nil], ["created_at", Fri, 15 May 2026 19:08:26 UTC +00:00], ["email", nil], ["name", "user name"], ["phone", nil], ["updated_at", Fri, 15 May 2026 19:08:26 UTC +00:00], ["url", nil], ["user_id", 536]]
  [1m[36m (3.9ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mPlatform::Application Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "platform_applications" WHERE "platform_applications"."key" = 'YVLZQrUl4fzf06bDzgYbgpPD6xCcaa4K5hj9QC8J' LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "platform_applications" ("android_key_hash", "api_version", "auto_login", "auto_resize", "auto_signin", "callback_url", "canvas_name", "canvas_url", "consent_label", "contact_email", "created_at", "deauthorize_callback_url", "description", "developer_id", "icon_id", "ios_bundle_id", "itunes_app_store_id", "key", "locale", "logo_id", "mobile_application_type", "name", "parent_id", "permissions", "privacy_policy_url", "rank", "secret", "site_domain", "state", "support_url", "terms_of_service_url", "updated_at", "url", "version") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["android_key_hash", nil], ["api_version", nil], ["auto_login", nil], ["auto_resize", nil], ["auto_signin", nil], ["callback_url", "http://localhost"], ["canvas_name", nil], ["canvas_url", nil], ["consent_label", nil], ["contact_email", "dev@geni.com"], ["created_at", Fri, 15 May 2026 19:08:26 UTC +00:00], ["deauthorize_callback_url", nil], ["description", nil], ["developer_id", 425], ["icon_id", nil], ["ios_bundle_id", nil], ["itunes_app_store_id", nil], ["key", "YVLZQrUl4fzf06bDzgYbgpPD6xCcaa4K5hj9QC8J"], ["locale", nil], ["logo_id", nil], ["mobile_application_type", nil], ["name", "TestApp"], ["parent_id", nil], ["permissions", nil], ["privacy_policy_url", nil], ["rank", nil], ["secret", "hsZhhmyVBI0mXeqW98HoGacFXpI587KbBKFIoggJ"], ["site_domain", nil], ["state", "new"], ["support_url", nil], ["terms_of_service_url", nil], ["updated_at", Fri, 15 May 2026 19:08:26 UTC +00:00], ["url", "http://localhost"], ["version", nil]]
  [1m[36m (4.2ms)[0m  [1mcommit transaction[0m
Processing by Platform::Developer::AppsController#edit as HTML
  Parameters: {"id"=>"354"}
Redirected to http://test.host/platform/home
Filter chain halted as :validate_guest_user rendered or redirected
Completed 302 Found in 1.1ms (ActiveRecord: 0.0ms)
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "platform_users" ("created_at", "email", "gender", "link", "locale", "mugshot", "name", "password", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["created_at", Fri, 15 May 2026 19:08:26 UTC +00:00], ["email", nil], ["gender", nil], ["link", nil], ["locale", nil], ["mugshot", nil], ["name", "Developer"], ["password", nil], ["updated_at", Fri, 15 May 2026 19:08:26 UTC +00:00]]
  [1m[35m (4.0ms)[0m  commit transaction
  [1m[36mPlatform::Developer Load (0.1ms)[0m  [1mSELECT "platform_developers".* FROM "platform_developers" WHERE (user_id = 537) LIMIT 1[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "platform_developers" ("about", "created_at", "email", "name", "phone", "updated_at", "url", "user_id") VALUES (?, ?, ?, ?, ?, ?, ?, ?)[0m  [["about", nil], ["created_at", Fri, 15 May 2026 19:08:26 UTC +00:00], ["email", nil], ["name", "Developer"], ["phone", nil], ["updated_at", Fri, 15 May 2026 19:08:26 UTC +00:00], ["url", nil], ["user_id", 537]]
  [1m[35m (3.8ms)[0m  commit transaction
Processing by Platform::Developer::AppsController#new as HTML
  [1m[36mPlatform::PlatformUser Load (0.1ms)[0m  [1mSELECT "platform_users".* FROM "platform_users" WHERE "platform_users"."id" = 537 LIMIT 1[0m
  [1m[35mPlatform::Developer Load (0.1ms)[0m  SELECT "platform_developers".* FROM "platform_developers" WHERE "platform_developers"."user_id" = 537 LIMIT 1
  [1m[36mTr8n::Language Load (0.1ms)[0m  [1mSELECT "tr8n_languages".* FROM "tr8n_languages" WHERE "tr8n_languages"."enabled" = 't' ORDER BY english_name asc[0m
  Rendered /home/mike.stangel/projects/gem-platform/app/views/platform/common/_scripts.html.erb (0.9ms)
  Rendered /home/mike.stangel/projects/gem-platform/app/views/platform/developer/common/_header.html.erb (4.2ms)
  Rendered /home/mike.stangel/projects/gem-platform/app/views/platform/developer/apps/_form.html.erb (32.4ms)
  Rendered /home/mike.stangel/projects/gem-platform/app/views/platform/developer/common/_footer.html.erb (0.0ms)
  Rendered /home/mike.stangel/projects/gem-platform/vendor/bundle/ruby/2.7.0/bundler/gems/tr8n-c5122b391763/app/views/tr8n/common/_scripts.html.erb (0.1ms)
  Rendered /home/mike.stangel/projects/gem-platform/app/views/layouts/_html_head.html.erb (1.5ms)
  Rendered /home/mike.stangel/projects/gem-platform/app/views/platform/common/_user_login.html.erb (1.2ms)
  Rendered /home/mike.stangel/projects/gem-platform/vendor/bundle/ruby/2.7.0/bundler/gems/tr8n-c5122b391763/app/views/tr8n/common/_flashes.html.erb (0.6ms)
  Rendered /home/mike.stangel/projects/gem-platform/app/views/layouts/_header.html.erb (2.8ms)
  Rendered /home/mike.stangel/projects/gem-platform/vendor/bundle/ruby/2.7.0/bundler/gems/tr8n-c5122b391763/app/views/tr8n/common/_language_strip.html.erb (0.1ms)
  Rendered /home/mike.stangel/projects/gem-platform/app/views/layouts/_footer.html.erb (3.2ms)
Completed 200 OK in 52.0ms (Views: 48.5ms | ActiveRecord: 0.3ms)
Processing by Platform::Developer::AppsController#new as HTML
Redirected to http://test.host/platform/home
Filter chain halted as :validate_guest_user rendered or redirected
Completed 302 Found in 0.9ms (ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "platform_users" ("created_at", "email", "gender", "link", "locale", "mugshot", "name", "password", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["created_at", Fri, 15 May 2026 19:08:26 UTC +00:00], ["email", nil], ["gender", nil], ["link", nil], ["locale", nil], ["mugshot", nil], ["name", "Developer"], ["password", nil], ["updated_at", Fri, 15 May 2026 19:08:26 UTC +00:00]]
  [1m[35m (4.1ms)[0m  commit transaction
  [1m[36mPlatform::Developer Load (0.1ms)[0m  [1mSELECT "platform_developers".* FROM "platform_developers" WHERE (user_id = 538) LIMIT 1[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "platform_developers" ("about", "created_at", "email", "name", "phone", "updated_at", "url", "user_id") VALUES (?, ?, ?, ?, ?, ?, ?, ?)[0m  [["about", nil], ["created_at", Fri, 15 May 2026 19:08:26 UTC +00:00], ["email", nil], ["name", "Developer"], ["phone", nil], ["updated_at", Fri, 15 May 2026 19:08:26 UTC +00:00], ["url", nil], ["user_id", 538]]
  [1m[35m (4.9ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mPlatform::Application Exists (0.1ms)[0m  SELECT 1 AS one FROM "platform_applications" WHERE "platform_applications"."key" = '3t2Fld1ZMdWmZSxgL6nIcfCk8yCd63mWn8HK01Tp' LIMIT 1
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "platform_applications" ("android_key_hash", "api_version", "auto_login", "auto_resize", "auto_signin", "callback_url", "canvas_name", "canvas_url", "consent_label", "contact_email", "created_at", "deauthorize_callback_url", "description", "developer_id", "icon_id", "ios_bundle_id", "itunes_app_store_id", "key", "locale", "logo_id", "mobile_application_type", "name", "parent_id", "permissions", "privacy_policy_url", "rank", "secret", "site_domain", "state", "support_url", "terms_of_service_url", "updated_at", "url", "version") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["android_key_hash", nil], ["api_version", nil], ["auto_login", nil], ["auto_resize", nil], ["auto_signin", nil], ["callback_url", "http://localhost"], ["canvas_name", nil], ["canvas_url", nil], ["consent_label", nil], ["contact_email", "dev@geni.com"], ["created_at", Fri, 15 May 2026 19:08:26 UTC +00:00], ["deauthorize_callback_url", nil], ["description", nil], ["developer_id", 427], ["icon_id", nil], ["ios_bundle_id", nil], ["itunes_app_store_id", nil], ["key", "3t2Fld1ZMdWmZSxgL6nIcfCk8yCd63mWn8HK01Tp"], ["locale", nil], ["logo_id", nil], ["mobile_application_type", nil], ["name", "TestApp"], ["parent_id", nil], ["permissions", nil], ["privacy_policy_url", nil], ["rank", nil], ["secret", "Pcul9bx643qO2bUWEdI5J2R0YXbIdZI9sal0jDym"], ["site_domain", nil], ["state", "new"], ["support_url", nil], ["terms_of_service_url", nil], ["updated_at", Fri, 15 May 2026 19:08:26 UTC +00:00], ["url", "http://localhost"], ["version", nil]]
  [1m[35m (5.1ms)[0m  commit transaction
Processing by Platform::Developer::AppsController#update as HTML
  Parameters: {"application"=>{"name"=>"Updated"}, "authenticity_token"=>"2BeAEJrtsNQk5SYs5cDlTym/DJJil0cfsL3Qi+Txhsc=", "id"=>"355"}
  [1m[36mPlatform::PlatformUser Load (0.1ms)[0m  [1mSELECT "platform_users".* FROM "platform_users" WHERE "platform_users"."id" = 538 LIMIT 1[0m
  [1m[35mPlatform::Developer Load (0.1ms)[0m  SELECT "platform_developers".* FROM "platform_developers" WHERE "platform_developers"."user_id" = 538 LIMIT 1
  [1m[36mPlatform::Application Load (0.1ms)[0m  [1mSELECT "platform_applications".* FROM "platform_applications" WHERE "platform_applications"."id" = ? LIMIT 1[0m  [["id", "355"]]
  [1m[35mPlatform::Developer Load (0.1ms)[0m  SELECT "platform_developers".* FROM "platform_developers" WHERE "platform_developers"."id" = 427 LIMIT 1
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mPlatform::Application Exists (0.1ms)[0m  SELECT 1 AS one FROM "platform_applications" WHERE ("platform_applications"."key" = '3t2Fld1ZMdWmZSxgL6nIcfCk8yCd63mWn8HK01Tp' AND "platform_applications"."id" != 355) LIMIT 1
  [1m[36m (0.1ms)[0m  [1mUPDATE "platform_applications" SET "name" = 'Updated', "updated_at" = '2026-05-15 19:08:26.908918' WHERE "platform_applications"."id" = 355[0m
  [1m[35m (4.0ms)[0m  commit transaction
  [1m[36mPlatform::ApplicationPermission Load (0.1ms)[0m  [1mSELECT "platform_application_permissions".* FROM "platform_application_permissions" WHERE "platform_application_permissions"."application_id" = 355[0m
Redirected to http://test.host/developer/apps/index/355
Completed 302 Found in 14.2ms (ActiveRecord: 4.7ms)
  [1m[35mPlatform::Application Load (0.1ms)[0m  SELECT "platform_applications".* FROM "platform_applications" WHERE "platform_applications"."id" = ? LIMIT 1  [["id", 355]]
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "platform_users" ("created_at", "email", "gender", "link", "locale", "mugshot", "name", "password", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["created_at", Fri, 15 May 2026 19:08:26 UTC +00:00], ["email", nil], ["gender", nil], ["link", nil], ["locale", nil], ["mugshot", nil], ["name", "user name"], ["password", nil], ["updated_at", Fri, 15 May 2026 19:08:26 UTC +00:00]]
  [1m[36m (3.9ms)[0m  [1mcommit transaction[0m
  [1m[35mPlatform::Developer Load (0.1ms)[0m  SELECT "platform_developers".* FROM "platform_developers" WHERE (user_id = 539) LIMIT 1
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "platform_developers" ("about", "created_at", "email", "name", "phone", "updated_at", "url", "user_id") VALUES (?, ?, ?, ?, ?, ?, ?, ?)  [["about", nil], ["created_at", Fri, 15 May 2026 19:08:26 UTC +00:00], ["email", nil], ["name", "user name"], ["phone", nil], ["updated_at", Fri, 15 May 2026 19:08:26 UTC +00:00], ["url", nil], ["user_id", 539]]
  [1m[36m (3.9ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mPlatform::Application Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "platform_applications" WHERE "platform_applications"."key" = '0yZTzegNg38Pw63Lp06N7FCvmWY9SQjf2yXE6lEM' LIMIT 1[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "platform_applications" ("android_key_hash", "api_version", "auto_login", "auto_resize", "auto_signin", "callback_url", "canvas_name", "canvas_url", "consent_label", "contact_email", "created_at", "deauthorize_callback_url", "description", "developer_id", "icon_id", "ios_bundle_id", "itunes_app_store_id", "key", "locale", "logo_id", "mobile_application_type", "name", "parent_id", "permissions", "privacy_policy_url", "rank", "secret", "site_domain", "state", "support_url", "terms_of_service_url", "updated_at", "url", "version") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["android_key_hash", nil], ["api_version", nil], ["auto_login", nil], ["auto_resize", nil], ["auto_signin", nil], ["callback_url", "http://localhost"], ["canvas_name", nil], ["canvas_url", nil], ["consent_label", nil], ["contact_email", "dev@geni.com"], ["created_at", Fri, 15 May 2026 19:08:26 UTC +00:00], ["deauthorize_callback_url", nil], ["description", nil], ["developer_id", 428], ["icon_id", nil], ["ios_bundle_id", nil], ["itunes_app_store_id", nil], ["key", "0yZTzegNg38Pw63Lp06N7FCvmWY9SQjf2yXE6lEM"], ["locale", nil], ["logo_id", nil], ["mobile_application_type", nil], ["name", "TestApp"], ["parent_id", nil], ["permissions", nil], ["privacy_policy_url", nil], ["rank", nil], ["secret", "W32KBPlf8xp4t2UEwXQNJIHj8gVa7t5KKKhIFZn1"], ["site_domain", nil], ["state", "new"], ["support_url", nil], ["terms_of_service_url", nil], ["updated_at", Fri, 15 May 2026 19:08:26 UTC +00:00], ["url", "http://localhost"], ["version", nil]]
  [1m[36m (4.0ms)[0m  [1mcommit transaction[0m
Processing by Platform::Developer::AppsController#update as HTML
  Parameters: {"id"=>"356"}
Redirected to http://test.host/platform/home
Filter chain halted as :validate_guest_user rendered or redirected
Completed 302 Found in 1.0ms (ActiveRecord: 0.0ms)
Connecting to database specified by database.yml
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (4.8ms)[0m  INSERT INTO "platform_users" ("created_at", "email", "gender", "link", "locale", "mugshot", "name", "password", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["created_at", Fri, 15 May 2026 19:08:35 UTC +00:00], ["email", nil], ["gender", nil], ["link", nil], ["locale", nil], ["mugshot", nil], ["name", "user name"], ["password", nil], ["updated_at", Fri, 15 May 2026 19:08:35 UTC +00:00]]
  [1m[36m (6.3ms)[0m  [1mcommit transaction[0m
Processing by Platform::Developer::AppsController#index as HTML
  [1m[35mPlatform::PlatformUser Load (0.2ms)[0m  SELECT "platform_users".* FROM "platform_users" WHERE "platform_users"."id" = 540 LIMIT 1
  [1m[36mPlatform::Developer Load (0.1ms)[0m  [1mSELECT "platform_developers".* FROM "platform_developers" WHERE "platform_developers"."user_id" = 540 LIMIT 1[0m
Redirected to http://test.host/platform/developer/registration
Filter chain halted as :validate_developer rendered or redirected
Completed 302 Found in 11.7ms (ActiveRecord: 0.5ms)
Processing by Platform::Developer::AppsController#index as HTML
Redirected to http://test.host/platform/home
Filter chain halted as :validate_guest_user rendered or redirected
Completed 302 Found in 38.5ms (ActiveRecord: 0.7ms)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "platform_users" ("created_at", "email", "gender", "link", "locale", "mugshot", "name", "password", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["created_at", Fri, 15 May 2026 19:08:35 UTC +00:00], ["email", nil], ["gender", nil], ["link", nil], ["locale", nil], ["mugshot", nil], ["name", "Developer"], ["password", nil], ["updated_at", Fri, 15 May 2026 19:08:35 UTC +00:00]]
  [1m[35m (4.2ms)[0m  commit transaction
  [1m[36mPlatform::Developer Load (0.2ms)[0m  [1mSELECT "platform_developers".* FROM "platform_developers" WHERE (user_id = 541) LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "platform_developers" ("about", "created_at", "email", "name", "phone", "updated_at", "url", "user_id") VALUES (?, ?, ?, ?, ?, ?, ?, ?)[0m  [["about", nil], ["created_at", Fri, 15 May 2026 19:08:35 UTC +00:00], ["email", nil], ["name", "Developer"], ["phone", nil], ["updated_at", Fri, 15 May 2026 19:08:35 UTC +00:00], ["url", nil], ["user_id", 541]]
  [1m[35m (5.4ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "platform_applications" [0m
Processing by Platform::Developer::AppsController#create as HTML
  Parameters: {"application"=>{"name"=>"TestApp", "url"=>"\\0"}, "authenticity_token"=>"w7zYeYx9+M1jbxekN0gOO35jRFNpbOBwL6HxhVAx2JU="}
  [1m[35mPlatform::PlatformUser Load (0.1ms)[0m  SELECT "platform_users".* FROM "platform_users" WHERE "platform_users"."id" = 541 LIMIT 1
  [1m[36mPlatform::Developer Load (0.1ms)[0m  [1mSELECT "platform_developers".* FROM "platform_developers" WHERE "platform_developers"."user_id" = 541 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mPlatform::Application Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "platform_applications" WHERE "platform_applications"."key" = 'n5pi29iNx55v7yWcvtZitkR2fFNC8rbRieiIWwXL' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36mTr8n::Language Load (0.1ms)[0m  [1mSELECT "tr8n_languages".* FROM "tr8n_languages" WHERE "tr8n_languages"."enabled" = 't' ORDER BY english_name asc[0m
  Rendered /home/mike.stangel/projects/gem-platform/app/views/platform/common/_scripts.html.erb (1.5ms)
  Rendered /home/mike.stangel/projects/gem-platform/app/views/platform/developer/common/_header.html.erb (10.1ms)
  Rendered /home/mike.stangel/projects/gem-platform/app/views/platform/developer/apps/_form.html.erb (50.4ms)
  Rendered /home/mike.stangel/projects/gem-platform/app/views/platform/developer/common/_footer.html.erb (0.5ms)
